date,main,fast,earn,total,Lc,Sc,hl1,hl2,hl3,hl4,hl5,hl7,hl8,fk1,fk2,fk3,fk4,fk5,fk7,fk8
2025-04-24 21:56,(0 0),(0 0),-53.52,-91.22,2,8,(2 1),(2 1),(23 13),(1 0),(19 51),(1 0),(10 16),(5 5),(5 5),(78 17),(3 2),(13 99),(2 0),(12 8)
2025-04-24 21:57,(0 0),(0 0),-56.22,-93.93,2,8,(2 1),(2 1),(23 13),(1 0),(19 51),(1 0),(9 16),(5 5),(5 5),(78 17),(3 2),(13 99),(2 0),(12 8)
2025-04-24 21:58,(0 0),(0 0),-54.87,-92.57,2,8,(4 3),(4 3),(21 13),(1 0),(20 51),(1 0),(9 14),(4 3),(4 3),(80 18),(4 2),(14 99),(2 0),(14 8)
2025-04-24 21:59,(0 0),(0 0),-61.02,-98.72,2,8,(4 3),(4 3),(21 13),(1 0),(20 51),(1 0),(10 14),(4 3),(4 3),(80 18),(4 2),(14 99),(2 0),(14 8)
2025-04-24 22:00,(0 0),(0 0),-62.45,-100.15,2,8,(8 1),(8 1),(22 12),(2 0),(19 50),(0 0),(13 14),(7 4),(7 4),(81 17),(4 2),(14 99),(3 0),(16 8)
2025-04-24 22:01,(0 0),(0 0),-63.57,-101.28,2,8,(8 1),(8 1),(22 12),(2 0),(19 51),(0 0),(16 14),(7 4),(7 4),(81 17),(4 2),(14 99),(3 0),(16 8)
2025-04-24 22:02,(0 0),(0 0),-74.94,-112.64,2,8,(16 0),(16 0),(24 9),(2 0),(20 50),(0 0),(48 10),(3 4),(3 4),(91 16),(4 1),(11 132),(1 0),(26 11)
2025-04-24 22:03,(0 0),(0 0),-66.24,-125.68,2,7,(19 0),(19 0),(24 8),(2 0),(20 50),(0 0),(46 9),(3 4),(3 4),(91 16),(4 1),(11 132),(1 0),(26 11)
2025-04-24 22:04,(0 0),(0 0),-70.01,-129.45,2,7,(64 0),(64 0),(27 7),(3 0),(31 29),(0 0),(52 4),(22 3),(22 3),(113 16),(4 0),(11 121),(1 0),(29 5)
2025-04-24 22:05,(0 0),(0 0),-47.13,-128.24,2,6,(66 0),(66 0),(28 7),(3 0),(31 28),(0 0),(57 4),(22 3),(22 3),(113 16),(4 0),(11 121),(1 0),(29 5)
2025-04-24 22:06,(0 0),(0 0),-52.61,-133.72,2,6,(103 0),(103 0),(41 6),(4 0),(38 20),(0 0),(154 4),(19 2),(19 2),(111 16),(4 0),(11 131),(1 0),(29 4)
2025-04-24 22:07,(0 0),(0 0),-53.39,-134.51,2,6,(103 0),(103 0),(41 6),(4 0),(38 20),(0 0),(155 4),(19 2),(19 2),(111 16),(4 0),(11 131),(1 0),(29 4)
2025-04-24 22:08,(0 0),(0 0),-54.45,-135.56,2,6,(107 0),(107 0),(39 7),(4 0),(39 20),(0 0),(145 3),(21 1),(21 1),(119 15),(4 0),(13 111),(1 0),(34 2)
2025-04-24 22:09,(0 0),(0 0),-58.52,-139.63,2,6,(110 0),(110 0),(39 6),(4 0),(39 20),(0 0),(143 3),(21 1),(21 1),(119 15),(4 0),(13 111),(1 0),(34 2)
2025-04-24 22:10,(0 0),(0 0),-59.95,-141.07,2,6,(157 0),(157 0),(46 4),(4 0),(44 17),(2 0),(145 5),(23 1),(23 1),(129 14),(5 1),(13 93),(3 0),(38 1)
2025-04-24 22:11,(0 0),(0 0),-52.69,-133.80,2,6,(154 0),(154 0),(46 4),(4 0),(44 17),(2 0),(147 5),(23 1),(23 1),(129 14),(5 1),(13 93),(3 0),(38 1)
2025-04-24 22:12,(0 0),(0 0),-52.92,-134.04,2,6,(90 1),(90 1),(49 5),(4 0),(36 24),(1 0),(155 4),(21 2),(21 2),(114 15),(5 1),(11 116),(2 0),(31 4)
2025-04-24 22:13,(0 0),(0 0),-42.82,-123.94,2,6,(84 1),(84 1),(49 5),(4 0),(36 24),(1 0),(148 4),(21 2),(21 2),(114 15),(5 1),(11 116),(2 0),(31 4)
2025-04-24 22:14,(0 0),(0 0),-51.57,-127.43,2,5,(72 2),(72 2),(48 5),(2 0),(27 31),(1 0),(114 3),(14 2),(14 2),(105 17),(5 1),(11 129),(2 0),(27 6)
2025-04-24 22:15,(0 0),(0 0),-56.47,-132.33,2,5,(72 2),(72 2),(48 5),(2 0),(27 31),(1 0),(117 3),(14 2),(14 2),(105 17),(5 1),(11 129),(2 0),(27 6)
2025-04-24 22:16,(0 0),(0 0),-56.87,-132.73,2,5,(7 3),(7 3),(51 4),(3 0),(24 29),(1 0),(97 5),(30 0),(30 0),(117 15),(5 1),(11 124),(3 0),(43 6)
2025-04-24 22:17,(0 0),(0 0),-55.72,-131.58,2,5,(8 3),(8 3),(51 4),(3 0),(24 29),(1 0),(97 5),(30 0),(30 0),(117 15),(5 1),(11 124),(3 0),(43 6)
2025-04-24 22:18,(0 0),(0 0),-59.28,-135.14,2,5,(12 3),(12 3),(49 5),(2 0),(24 27),(1 0),(89 5),(27 0),(27 0),(116 15),(5 1),(11 124),(3 0),(43 8)
2025-04-24 22:19,(0 0),(0 0),-51.43,-127.29,2,5,(11 3),(11 3),(49 5),(2 0),(24 27),(1 0),(89 5),(27 0),(27 0),(116 15),(5 1),(11 124),(3 0),(43 8)
2025-04-24 22:20,(0 0),(0 0),-51.30,-127.16,2,5,(5 2),(5 2),(48 5),(2 0),(24 30),(0 0),(77 5),(26 1),(26 1),(114 16),(5 1),(11 124),(2 0),(41 9)
2025-04-24 22:21,(0 0),(0 0),-50.34,-126.20,2,5,(5 2),(5 2),(48 5),(2 0),(24 30),(0 0),(77 5),(26 1),(26 1),(114 16),(5 1),(11 124),(2 0),(41 9)
2025-04-24 22:22,(0 0),(0 0),-48.80,-124.66,2,5,(5 2),(5 2),(48 5),(1 0),(23 38),(0 0),(31 6),(19 3),(19 3),(104 17),(5 1),(11 124),(1 0),(37 11)
2025-04-24 22:23,(0 0),(0 0),-51.81,-127.67,2,5,(5 2),(5 2),(47 5),(1 0),(23 38),(0 0),(29 6),(19 3),(19 3),(104 17),(5 1),(11 124),(1 0),(37 11)
2025-04-24 22:24,(0 0),(0 0),-52.16,-128.02,2,5,(4 3),(4 3),(46 6),(2 0),(23 37),(0 0),(41 6),(22 2),(22 2),(105 17),(5 1),(11 124),(2 0),(37 10)
2025-04-24 22:25,(0 0),(0 0),-50.28,-126.14,2,5,(4 3),(4 3),(46 6),(2 0),(23 37),(0 0),(41 6),(22 2),(22 2),(105 17),(5 1),(11 124),(2 0),(37 10)
2025-04-24 22:26,(0 0),(0 0),-43.46,-119.32,2,5,(3 5),(3 5),(41 7),(2 0),(22 36),(0 0),(39 8),(24 1),(24 1),(105 17),(5 1),(11 123),(3 0),(33 11)
2025-04-24 22:27,(0 0),(0 0),-44.66,-120.52,2,5,(2 5),(2 5),(41 7),(2 0),(22 36),(0 0),(38 8),(24 1),(24 1),(105 17),(5 1),(11 123),(3 0),(33 11)
2025-04-24 22:28,(0 0),(0 0),-43.72,-119.58,2,5,(3 4),(3 4),(41 8),(2 0),(21 36),(0 0),(15 7),(23 2),(23 2),(102 18),(5 1),(12 124),(3 1),(30 11)
2025-04-24 22:29,(0 0),(0 0),-44.54,-120.40,2,5,(4 3),(4 3),(42 8),(2 0),(21 36),(0 0),(17 6),(23 2),(23 2),(102 18),(5 1),(12 124),(3 1),(30 11)
2025-04-24 22:30,(0 0),(0 0),-46.86,-122.72,2,5,(5 2),(5 2),(49 8),(2 0),(22 36),(0 0),(45 6),(26 1),(26 1),(110 17),(5 1),(11 124),(4 1),(39 8)
2025-04-24 22:31,(0 0),(0 0),-45.19,-121.05,2,5,(5 2),(5 2),(48 8),(2 0),(22 36),(0 0),(45 5),(26 1),(26 1),(110 17),(5 1),(11 124),(4 1),(39 8)
2025-04-24 22:32,(0 0),(0 0),-44.82,-120.68,2,6,(25 1),(25 1),(50 6),(4 0),(23 34),(1 0),(46 4),(33 4),(33 4),(120 19),(6 1),(10 124),(2 0),(62 8)
2025-04-24 22:33,(0 0),(0 0),-39.00,-114.86,2,6,(26 1),(26 1),(51 6),(4 0),(23 34),(1 0),(45 5),(33 4),(33 4),(120 19),(6 1),(10 124),(2 0),(62 8)
2025-04-24 22:34,(0 0),(0 0),-36.12,-111.98,3,6,(21 2),(21 2),(48 10),(3 0),(23 34),(0 1),(45 5),(38 3),(38 3),(122 19),(6 1),(10 123),(3 1),(59 9)
2025-04-24 22:35,(0 0),(0 0),-39.14,-115.00,3,6,(22 2),(22 2),(48 10),(3 0),(23 34),(0 1),(45 4),(38 3),(38 3),(122 19),(6 1),(10 123),(3 1),(59 9)
2025-04-24 22:36,(0 0),(0 0),-34.20,-110.06,4,6,(48 0),(48 0),(58 6),(3 0),(25 35),(1 1),(121 5),(42 5),(42 5),(121 19),(6 1),(10 124),(3 1),(56 6)
2025-04-24 22:37,(0 0),(0 0),-38.36,-114.22,4,6,(48 1),(48 1),(59 6),(3 0),(25 35),(1 1),(125 5),(42 5),(42 5),(121 19),(6 1),(10 124),(3 1),(56 6)
2025-04-24 22:38,(0 0),(0 0),-22.58,-98.44,4,6,(78 2),(78 2),(63 6),(3 0),(26 33),(1 1),(112 5),(51 3),(51 3),(129 18),(6 1),(12 123),(2 1),(61 4)
2025-04-24 22:39,(0 0),(0 0),-26.71,-102.57,4,6,(79 2),(79 2),(63 6),(3 0),(26 33),(1 1),(110 5),(51 3),(51 3),(129 18),(6 1),(12 123),(2 1),(61 4)
2025-04-24 22:40,(0 0),(0 0),-47.17,-123.03,4,6,(94 1),(94 1),(63 6),(3 0),(28 34),(1 1),(110 5),(55 2),(55 2),(135 18),(6 1),(12 119),(4 1),(65 4)
2025-04-24 22:41,(0 0),(0 0),-54.51,-130.37,4,6,(94 0),(94 0),(64 6),(3 0),(28 34),(1 1),(113 5),(55 2),(55 2),(135 18),(6 1),(12 119),(4 1),(65 4)
2025-04-24 22:42,(0 0),(0 0),-55.35,-131.21,4,6,(122 0),(122 0),(78 5),(4 0),(25 33),(1 1),(160 3),(55 1),(55 1),(147 18),(6 1),(13 106),(6 1),(69 3)
2025-04-24 22:43,(0 0),(0 0),-51.20,-127.06,4,6,(123 0),(123 0),(78 5),(4 0),(25 33),(1 1),(159 3),(55 1),(55 1),(147 18),(6 1),(13 106),(6 1),(69 3)
2025-04-24 22:44,(0 0),(0 0),-50.82,-126.68,4,6,(120 0),(120 0),(81 5),(3 0),(28 33),(1 1),(152 3),(53 1),(53 1),(146 17),(6 0),(13 102),(6 1),(69 1)
2025-04-24 22:45,(0 0),(0 0),-40.70,-116.56,4,6,(120 0),(120 0),(81 5),(3 0),(28 33),(1 1),(151 3),(53 1),(53 1),(146 17),(6 0),(13 102),(6 1),(69 1)
2025-04-24 22:46,(0 0),(0 0),-39.83,-115.69,4,6,(103 0),(103 0),(85 6),(4 0),(27 33),(2 0),(148 4),(76 0),(76 0),(164 14),(8 0),(16 77),(3 1),(96 1)
2025-04-24 22:47,(0 0),(0 0),-41.61,-117.47,5,6,(103 0),(103 0),(85 6),(4 0),(27 33),(2 0),(148 4),(76 0),(76 0),(164 14),(8 0),(16 77),(3 1),(96 1)
2025-04-24 22:48,(0 0),(0 0),-48.99,-124.85,5,6,(106 0),(106 0),(87 6),(3 0),(27 33),(2 0),(145 3),(72 0),(72 0),(168 13),(8 0),(15 77),(3 1),(93 0)
2025-04-24 22:49,(0 0),(0 0),-55.60,-131.46,5,6,(106 0),(106 0),(87 6),(3 0),(27 33),(2 0),(146 3),(72 0),(72 0),(168 13),(8 0),(15 77),(3 1),(93 0)
2025-04-24 22:50,(0 0),(0 0),-33.76,-131.30,5,5,(125 0),(125 0),(90 6),(4 0),(27 34),(2 0),(151 3),(75 0),(75 0),(170 13),(9 0),(15 77),(3 1),(91 0)
2025-04-24 22:51,(0 0),(0 0),-37.52,-135.06,5,5,(126 0),(126 0),(90 6),(4 0),(27 34),(2 0),(153 3),(75 0),(75 0),(170 13),(9 0),(15 77),(3 1),(91 0)
2025-04-24 22:52,(0 0),(0 0),-46.56,-144.10,5,5,(189 0),(189 0),(120 4),(6 0),(41 28),(1 0),(150 2),(77 0),(77 0),(193 13),(8 0),(15 77),(5 1),(83 0)
2025-04-24 22:53,(0 0),(0 0),-50.94,-148.48,5,5,(190 0),(190 0),(119 4),(6 0),(41 28),(1 0),(149 2),(77 0),(77 0),(193 13),(8 0),(15 77),(5 1),(83 0)
2025-04-24 22:54,(0 0),(0 0),-64.52,-151.35,4,5,(162 0),(162 0),(112 5),(6 0),(35 30),(1 0),(156 2),(79 0),(79 0),(185 13),(6 0),(17 77),(4 1),(85 0)
2025-04-24 22:55,(0 0),(0 0),-60.76,-147.58,4,5,(162 0),(162 0),(112 5),(6 0),(36 30),(1 0),(155 2),(79 0),(79 0),(185 13),(6 0),(17 77),(4 1),(85 0)
2025-04-24 22:56,(0 0),(0 0),-58.93,-145.76,4,5,(146 0),(146 0),(119 5),(8 1),(37 28),(1 0),(165 2),(77 0),(77 0),(186 12),(8 0),(17 75),(4 1),(87 0)
2025-04-24 22:57,(0 0),(0 0),-58.10,-144.92,4,5,(145 0),(145 0),(119 5),(8 1),(37 28),(1 0),(166 2),(77 0),(77 0),(186 12),(8 0),(17 75),(4 1),(87 0)
2025-04-24 22:58,(0 0),(0 0),-61.77,-148.60,4,5,(112 0),(112 0),(113 5),(5 1),(37 28),(1 0),(110 2),(79 0),(79 0),(176 13),(6 0),(17 77),(2 1),(85 0)
2025-04-24 22:59,(0 0),(0 0),-68.22,-155.04,4,5,(111 0),(111 0),(113 5),(5 1),(37 28),(1 0),(106 2),(79 0),(79 0),(176 13),(6 0),(17 77),(2 1),(85 0)
2025-04-24 23:00,(0 0),(0 0),-76.28,-163.11,4,5,(93 0),(93 0),(113 5),(6 0),(37 29),(1 0),(83 0),(72 0),(72 0),(171 12),(6 0),(16 79),(3 1),(86 0)
2025-04-24 23:01,(0 0),(0 0),-72.28,-159.11,4,5,(89 0),(89 0),(113 5),(6 0),(37 29),(1 0),(82 1),(72 0),(72 0),(171 12),(6 0),(16 79),(3 1),(86 0)
2025-04-24 23:02,(0 0),(0 0),-75.47,-162.30,4,5,(13 0),(13 0),(104 5),(4 0),(36 31),(1 0),(46 1),(48 0),(48 0),(179 11),(7 0),(19 61),(3 1),(103 0)
2025-04-24 23:03,(0 0),(0 0),-74.71,-161.54,4,5,(13 0),(13 0),(104 5),(4 0),(36 31),(1 0),(44 1),(48 0),(48 0),(179 11),(7 0),(19 61),(3 1),(103 0)
2025-04-24 23:04,(0 0),(0 0),-75.96,-162.78,4,5,(16 0),(16 0),(103 5),(4 0),(35 32),(1 0),(49 2),(50 0),(50 0),(183 12),(8 0),(19 61),(3 1),(105 0)
2025-04-24 23:05,(0 0),(0 0),-75.18,-162.00,4,5,(16 0),(16 0),(103 5),(4 0),(35 32),(1 0),(52 2),(50 0),(50 0),(183 12),(8 0),(19 61),(3 1),(105 0)
2025-04-24 23:06,(0 0),(0 0),-77.21,-164.04,4,5,(71 0),(71 0),(115 5),(3 0),(37 29),(1 0),(107 8),(70 0),(70 0),(194 11),(9 0),(19 61),(2 1),(106 0)
2025-04-24 23:07,(0 0),(0 0),-89.12,-175.94,4,5,(75 0),(75 0),(115 5),(3 0),(37 29),(1 0),(109 8),(70 0),(70 0),(194 11),(9 0),(19 61),(2 1),(106 0)
2025-04-24 23:08,(0 0),(0 0),-92.52,-179.34,4,5,(130 0),(130 0),(120 5),(4 0),(42 29),(1 0),(88 4),(79 0),(79 0),(199 11),(8 0),(19 59),(2 1),(108 0)
2025-04-24 23:09,(0 0),(0 0),-58.18,-145.01,4,4,(131 0),(131 0),(121 5),(4 0),(43 29),(1 0),(87 4),(79 0),(79 0),(199 11),(8 0),(19 59),(2 1),(108 0)
2025-04-24 23:10,(0 0),(0 0),-60.23,-189.77,4,4,(157 0),(157 0),(125 5),(4 0),(53 25),(1 0),(88 5),(77 0),(77 0),(209 9),(9 0),(20 57),(3 1),(111 0)
2025-04-24 23:11,(0 0),(0 0),-58.58,-188.12,4,4,(160 0),(160 0),(124 5),(4 0),(53 24),(1 0),(88 5),(77 0),(77 0),(209 9),(9 0),(20 57),(3 1),(111 0)
2025-04-24 23:12,(0 0),(0 0),-62.48,-192.02,4,4,(221 0),(221 0),(147 3),(5 0),(50 24),(1 0),(110 4),(73 0),(73 0),(218 10),(8 0),(23 48),(6 1),(124 0)
2025-04-24 23:13,(0 0),(0 0),-60.51,-190.04,4,4,(223 0),(223 0),(147 3),(5 0),(51 24),(1 0),(109 4),(73 0),(73 0),(218 10),(8 0),(23 48),(6 1),(124 0)
2025-04-24 23:14,(0 0),(0 0),-33.90,-190.44,3,3,(222 0),(222 0),(152 3),(5 0),(62 22),(2 0),(110 4),(68 0),(68 0),(224 8),(8 0),(23 44),(8 1),(132 0)
2025-04-24 23:15,(0 0),(0 0),-41.26,-197.80,3,3,(221 0),(221 0),(152 3),(5 0),(63 22),(2 0),(112 3),(68 0),(68 0),(224 8),(8 0),(23 44),(8 1),(132 0)
2025-04-24 23:16,(0 0),(0 0),-40.15,-198.86,3,3,(227 0),(227 0),(162 3),(7 0),(60 20),(1 0),(137 3),(88 0),(88 0),(265 9),(10 1),(37 37),(4 0),(153 1)
2025-04-24 23:17,(0 0),(0 0),-38.75,-197.45,3,3,(228 0),(228 0),(162 3),(7 0),(59 20),(1 0),(140 3),(88 0),(88 0),(265 9),(10 1),(37 37),(4 0),(153 1)
2025-04-24 23:18,(0 0),(0 0),-37.30,-196.01,3,3,(188 1),(188 1),(157 3),(7 0),(57 21),(1 0),(147 3),(97 0),(97 0),(249 8),(9 1),(37 37),(3 0),(154 2)
2025-04-24 23:19,(0 0),(0 0),-37.28,-195.99,3,3,(188 1),(188 1),(157 3),(7 0),(57 21),(1 0),(145 3),(97 0),(97 0),(249 8),(9 1),(37 37),(3 0),(154 2)
2025-04-24 23:20,(0 0),(0 0),-34.90,-193.61,3,3,(166 0),(166 0),(153 3),(5 0),(54 20),(1 0),(127 3),(102 0),(102 0),(251 8),(9 1),(37 38),(3 0),(148 2)
2025-04-24 23:21,(0 0),(0 0),-37.08,-195.79,3,3,(160 0),(160 0),(153 3),(5 0),(54 20),(1 0),(128 4),(102 0),(102 0),(251 8),(9 1),(37 38),(3 0),(148 2)
2025-04-24 23:22,(0 0),(0 0),-43.63,-202.34,3,3,(105 2),(105 2),(164 4),(7 0),(61 19),(1 0),(124 4),(97 0),(97 0),(259 8),(9 1),(37 37),(3 0),(152 2)
2025-04-24 23:23,(0 0),(0 0),-45.30,-204.00,3,3,(109 2),(109 2),(164 4),(7 0),(61 19),(1 0),(124 4),(97 0),(97 0),(259 8),(9 1),(37 37),(3 0),(152 2)
2025-04-24 23:24,(0 0),(0 0),-44.06,-202.77,3,3,(92 1),(92 1),(163 3),(6 0),(61 19),(1 0),(117 4),(100 0),(100 0),(250 10),(9 1),(37 38),(6 0),(149 1)
2025-04-24 23:25,(0 0),(0 0),-46.10,-204.81,3,3,(91 1),(91 1),(163 3),(6 0),(61 19),(1 0),(117 4),(100 0),(100 0),(250 10),(9 1),(37 38),(6 0),(149 1)
2025-04-24 23:26,(0 0),(0 0),-39.75,-198.46,3,3,(64 0),(64 0),(151 4),(7 1),(62 18),(1 0),(102 7),(97 0),(97 0),(246 10),(9 1),(37 38),(8 0),(140 1)
2025-04-24 23:27,(0 0),(0 0),-43.54,-202.25,3,3,(63 0),(63 0),(151 4),(7 1),(62 18),(1 0),(100 7),(97 0),(97 0),(246 10),(9 1),(37 38),(8 0),(140 1)
2025-04-24 23:28,(0 0),(0 0),-38.55,-197.26,3,3,(82 0),(82 0),(155 4),(7 1),(61 18),(1 0),(112 5),(93 0),(93 0),(249 9),(9 1),(37 37),(10 0),(152 1)
2025-04-24 23:29,(0 0),(0 0),-37.75,-196.46,3,3,(79 0),(79 0),(155 4),(7 1),(60 18),(1 0),(109 5),(93 0),(93 0),(249 9),(9 1),(37 37),(10 0),(152 1)
2025-04-24 23:30,(0 0),(0 0),-34.72,-193.42,3,3,(42 0),(42 0),(144 4),(5 1),(58 19),(1 0),(46 4),(100 0),(100 0),(244 10),(9 1),(36 39),(6 0),(141 1)
2025-04-24 23:31,(0 0),(0 0),-36.59,-195.30,3,3,(41 0),(41 0),(143 5),(5 1),(58 19),(1 0),(46 4),(100 0),(100 0),(244 10),(9 1),(36 39),(6 0),(141 1)
2025-04-24 23:32,(0 0),(0 0),-42.35,-201.05,3,3,(14 0),(14 0),(123 7),(4 0),(57 20),(0 0),(28 3),(19 0),(19 0),(255 10),(10 1),(29 48),(5 0),(118 2)
2025-04-24 23:33,(0 0),(0 0),-49.99,-208.70,3,3,(14 0),(14 0),(123 7),(4 0),(57 20),(0 0),(28 3),(19 0),(19 0),(255 10),(10 1),(29 48),(5 0),(118 2)
2025-04-24 23:34,(0 0),(0 0),-45.17,-203.87,4,3,(32 0),(32 0),(129 7),(3 0),(57 20),(0 0),(41 4),(36 0),(36 0),(260 9),(11 1),(28 48),(4 0),(133 1)
2025-04-24 23:35,(0 0),(0 0),-42.05,-200.76,4,3,(33 0),(33 0),(129 7),(3 0),(57 20),(0 0),(41 4),(36 0),(36 0),(260 9),(11 1),(28 48),(4 0),(133 1)
2025-04-24 23:36,(0 0),(0 0),-37.01,-195.71,4,3,(57 0),(57 0),(118 8),(5 0),(83 16),(1 0),(48 4),(47 0),(47 0),(264 8),(13 1),(28 48),(5 0),(126 1)
2025-04-24 23:37,(0 0),(0 0),-31.96,-190.67,4,3,(58 0),(58 0),(117 7),(5 0),(84 16),(1 0),(48 4),(47 0),(47 0),(264 8),(13 1),(28 48),(5 0),(126 1)
2025-04-24 23:38,(0 0),(0 0),-27.99,-186.70,4,3,(80 0),(80 0),(118 5),(7 0),(86 16),(2 0),(43 4),(52 0),(52 0),(266 8),(12 1),(29 48),(5 0),(125 1)
2025-04-24 23:39,(0 0),(0 0),-26.73,-185.44,4,3,(80 0),(80 0),(118 5),(7 0),(86 16),(2 0),(43 4),(52 0),(52 0),(266 8),(12 1),(29 48),(5 0),(125 1)
2025-04-24 23:40,(0 0),(0 0),-23.91,-182.62,4,3,(82 1),(82 1),(123 6),(8 0),(85 16),(2 0),(58 4),(56 0),(56 0),(269 7),(13 1),(29 48),(5 0),(129 1)
2025-04-24 23:41,(0 0),(0 0),-24.77,-183.48,4,3,(81 1),(81 1),(123 6),(8 0),(85 17),(2 0),(62 4),(56 0),(56 0),(269 7),(13 1),(29 48),(5 0),(129 1)
2025-04-24 23:42,(0 0),(0 0),-31.25,-189.96,4,3,(78 1),(78 1),(124 4),(7 0),(83 17),(2 0),(75 5),(36 0),(36 0),(266 9),(11 1),(27 48),(5 0),(128 1)
2025-04-24 23:43,(0 0),(0 0),-31.89,-190.60,4,3,(78 1),(78 1),(124 4),(7 0),(83 17),(2 0),(73 5),(36 0),(36 0),(266 9),(11 1),(27 48),(5 0),(128 1)
2025-04-24 23:44,(0 0),(0 0),-29.05,-187.76,4,3,(53 1),(53 1),(112 5),(7 0),(78 17),(2 0),(44 5),(33 0),(33 0),(261 7),(11 1),(27 48),(6 0),(121 1)
2025-04-24 23:45,(0 0),(0 0),-42.74,-189.45,3,3,(53 1),(53 1),(112 5),(7 0),(78 17),(2 0),(43 5),(33 0),(33 0),(261 7),(11 1),(27 48),(6 0),(121 1)
2025-04-24 23:46,(0 0),(0 0),-41.21,-187.92,3,3,(33 1),(33 1),(120 6),(10 0),(80 16),(3 0),(68 4),(35 0),(35 0),(279 9),(13 1),(21 54),(2 0),(155 3)
2025-04-24 23:47,(0 0),(0 0),-42.54,-189.25,3,3,(33 1),(33 1),(121 6),(10 0),(80 16),(3 0),(67 4),(35 0),(35 0),(279 9),(13 1),(21 54),(2 0),(155 3)
2025-04-24 23:48,(0 0),(0 0),-44.50,-191.22,3,3,(38 0),(38 0),(129 6),(9 0),(80 16),(3 0),(55 4),(39 0),(39 0),(279 9),(14 1),(21 54),(3 0),(152 3)
2025-04-24 23:49,(0 0),(0 0),-39.71,-186.42,3,3,(38 0),(38 0),(129 6),(9 0),(80 16),(3 0),(55 4),(39 0),(39 0),(279 9),(14 1),(21 54),(3 0),(152 3)
2025-04-24 23:50,(0 0),(0 0),-51.74,-198.45,3,3,(17 0),(17 0),(114 7),(8 0),(79 16),(1 0),(36 5),(37 0),(37 0),(275 10),(12 1),(21 54),(2 1),(123 3)
2025-04-24 23:51,(0 0),(0 0),-48.87,-195.58,3,3,(17 0),(17 0),(115 7),(8 0),(79 16),(1 0),(36 4),(37 0),(37 0),(275 10),(12 1),(21 54),(2 1),(123 3)
2025-04-24 23:52,(0 0),(0 0),-47.71,-194.42,3,3,(9 0),(9 0),(104 6),(3 0),(79 17),(1 0),(13 4),(31 0),(31 0),(270 9),(9 1),(20 55),(1 1),(85 1)
2025-04-24 23:53,(0 0),(0 0),-43.76,-190.47,3,3,(9 0),(9 0),(104 6),(3 0),(79 17),(1 0),(13 4),(31 0),(31 0),(270 9),(9 1),(20 55),(1 1),(85 1)
2025-04-24 23:54,(0 0),(0 0),-43.39,-190.11,3,3,(15 0),(15 0),(111 7),(5 0),(79 16),(0 0),(26 3),(31 0),(31 0),(274 9),(9 1),(20 55),(1 1),(112 1)
2025-04-24 23:55,(0 0),(0 0),-39.94,-186.65,3,3,(15 0),(15 0),(111 7),(5 0),(79 16),(0 0),(26 3),(31 0),(31 0),(274 9),(9 1),(20 55),(1 1),(112 1)
2025-04-24 23:56,(0 0),(0 0),-40.18,-186.89,3,3,(12 0),(12 0),(98 8),(4 0),(80 16),(0 0),(35 2),(33 0),(33 0),(276 9),(11 1),(22 55),(0 1),(127 1)
2025-04-24 23:57,(0 0),(0 0),-41.85,-188.56,3,3,(11 0),(11 0),(97 8),(4 0),(80 16),(0 0),(35 2),(33 0),(33 0),(276 9),(11 1),(22 55),(0 1),(127 1)
2025-04-24 23:58,(0 0),(0 0),-41.24,-187.95,3,3,(11 0),(11 0),(90 8),(3 0),(80 16),(0 0),(20 2),(34 0),(34 0),(274 8),(9 1),(21 55),(1 1),(88 1)
2025-04-24 23:59,(0 0),(0 0),-39.31,-186.02,3,3,(11 0),(11 0),(89 8),(3 0),(80 16),(0 0),(20 2),(34 0),(34 0),(274 8),(9 1),(21 55),(1 1),(88 1)
2025-04-25 00:00,(0 0),(0 0),-41.71,-188.42,3,3,(4 0),(4 0),(75 7),(3 0),(64 17),(0 0),(21 2),(33 0),(33 0),(271 9),(9 1),(21 55),(2 1),(82 2)
2025-04-25 00:01,(0 0),(0 0),-39.34,-186.05,4,3,(4 0),(4 0),(74 7),(3 0),(63 17),(0 0),(21 4),(33 0),(33 0),(271 9),(9 1),(21 55),(2 1),(82 2)
2025-04-25 00:02,(0 0),(0 0),-41.43,-188.14,4,3,(9 0),(9 0),(74 7),(2 0),(64 18),(0 0),(20 2),(7 0),(7 0),(269 10),(10 1),(22 53),(1 0),(101 1)
2025-04-25 00:03,(0 0),(0 0),-38.73,-185.44,4,3,(9 0),(9 0),(75 7),(2 0),(64 18),(0 0),(20 1),(7 0),(7 0),(269 10),(10 1),(22 53),(1 0),(101 1)
2025-04-25 00:04,(0 0),(0 0),-38.93,-185.64,4,3,(10 0),(10 0),(76 7),(1 0),(64 17),(1 0),(15 1),(10 0),(10 0),(269 12),(9 0),(22 53),(3 0),(96 1)
2025-04-25 00:05,(0 0),(0 0),-38.97,-185.68,4,3,(10 0),(10 0),(74 7),(1 0),(64 17),(1 0),(15 1),(10 0),(10 0),(269 12),(9 0),(22 53),(3 0),(96 1)
2025-04-25 00:06,(0 0),(0 0),-35.13,-181.84,4,3,(9 0),(9 0),(51 8),(0 0),(93 10),(0 0),(13 2),(8 0),(8 0),(266 12),(9 1),(21 53),(3 0),(82 2)
