date,main,fast,earn,total,Lc,Sc,hl1,hl2,hl3,hl4,hl5,hl7,hl8,fk1,fk2,fk3,fk4,fk5,fk7,fk8
2025-04-24 19:46,(0 0),(0 0),-43.20,-313.52,9,5,(8 0),(8 0),(25 6),(0 0),(29 55),(0 0),(28 7),(5 7),(5 7),(39 58),(0 2),(9 138),(0 0),(10 28)
2025-04-24 19:47,(0 0),(0 0),-30.94,-301.26,9,5,(8 2),(8 2),(25 6),(0 0),(29 55),(1 0),(24 4),(5 5),(5 5),(43 51),(1 2),(9 137),(1 0),(15 24)
2025-04-24 19:48,(0 0),(0 0),-24.40,-290.27,8,5,(8 2),(8 2),(25 6),(0 0),(29 55),(1 0),(24 4),(5 5),(5 5),(43 51),(1 2),(9 137),(1 0),(15 24)
2025-04-24 19:49,(0 0),(0 0),-32.82,-298.68,9,5,(6 2),(6 2),(25 6),(0 0),(29 55),(1 0),(17 5),(5 6),(5 6),(43 50),(0 2),(9 137),(1 0),(14 20)
2025-04-24 19:50,(0 0),(0 0),-54.29,-320.15,9,5,(6 2),(6 2),(25 6),(0 0),(29 55),(1 0),(17 5),(5 6),(5 6),(43 50),(0 2),(9 137),(1 0),(14 20)
2025-04-24 19:51,(0 0),(0 0),-11.34,-306.02,8,5,(8 4),(8 4),(20 6),(0 0),(29 52),(0 0),(29 6),(5 5),(5 5),(45 49),(1 2),(9 138),(0 0),(13 12)
2025-04-24 19:52,(0 0),(0 0),1.17,-293.51,9,5,(8 4),(8 4),(20 6),(0 0),(29 52),(0 0),(29 6),(5 5),(5 5),(45 49),(1 2),(9 138),(0 0),(13 12)
2025-04-24 19:53,(0 0),(0 0),4.43,-290.25,9,5,(7 4),(7 4),(19 6),(0 0),(28 51),(0 0),(28 4),(6 4),(6 4),(43 45),(1 2),(10 137),(0 0),(12 13)
2025-04-24 19:54,(0 0),(0 0),2.68,-292.00,9,5,(7 4),(7 4),(19 6),(0 0),(28 51),(0 0),(28 4),(6 4),(6 4),(43 45),(1 2),(10 137),(0 0),(12 13)
2025-04-24 19:55,(0 0),(0 0),-8.06,-302.74,9,5,(16 1),(16 1),(19 8),(0 0),(32 44),(0 0),(42 6),(6 4),(6 4),(45 43),(1 2),(10 135),(1 0),(12 8)
2025-04-24 19:56,(0 0),(0 0),-7.26,-301.94,9,5,(17 1),(17 1),(19 8),(0 0),(32 44),(0 0),(43 6),(6 4),(6 4),(45 43),(1 2),(10 135),(1 0),(12 8)
2025-04-24 19:57,(0 0),(0 0),-8.82,-303.50,9,5,(17 2),(17 2),(18 7),(0 0),(32 44),(0 0),(39 6),(7 5),(7 5),(46 39),(1 2),(10 135),(0 0),(10 9)
2025-04-24 19:58,(0 0),(0 0),-14.09,-308.77,9,5,(16 2),(16 2),(18 7),(0 0),(32 44),(0 0),(39 6),(7 5),(7 5),(46 39),(1 2),(10 135),(0 0),(10 9)
2025-04-24 19:59,(0 0),(0 0),-20.93,-315.61,9,5,(17 2),(17 2),(19 7),(0 0),(32 44),(0 0),(40 4),(7 4),(7 4),(43 42),(1 2),(10 135),(0 0),(12 9)
2025-04-24 20:00,(0 0),(0 0),-22.53,-317.21,9,5,(17 2),(17 2),(19 7),(0 0),(32 44),(0 0),(40 4),(7 4),(7 4),(43 42),(1 2),(10 135),(0 0),(12 9)
2025-04-24 20:01,(0 0),(0 0),-38.76,-323.48,9,4,(8 3),(8 3),(21 6),(0 1),(24 54),(0 0),(51 7),(8 2),(8 2),(49 25),(2 2),(9 148),(0 0),(21 13)
2025-04-24 20:02,(0 0),(0 0),-13.94,-298.65,9,4,(8 3),(8 3),(21 6),(0 1),(24 56),(0 0),(51 7),(8 2),(8 2),(49 25),(2 2),(9 148),(0 0),(21 13)
2025-04-24 20:03,(0 0),(0 0),-23.85,-308.56,9,4,(10 2),(10 2),(22 7),(0 1),(25 56),(0 0),(48 5),(8 3),(8 3),(47 23),(2 2),(9 148),(0 0),(20 11)
2025-04-24 20:04,(0 0),(0 0),-3.98,-288.69,10,4,(10 2),(10 2),(20 7),(0 1),(25 56),(0 0),(48 5),(8 3),(8 3),(47 23),(2 2),(9 148),(0 0),(20 11)
2025-04-24 20:05,(0 0),(0 0),-27.54,-303.38,9,3,(6 3),(6 3),(19 6),(0 1),(22 51),(0 0),(33 6),(8 2),(8 2),(46 28),(3 1),(9 148),(0 0),(14 14)
2025-04-24 20:06,(0 0),(0 0),-50.03,-325.87,9,4,(6 3),(6 3),(19 6),(0 1),(22 51),(0 0),(32 6),(8 2),(8 2),(46 28),(3 1),(9 148),(0 0),(14 14)
2025-04-24 20:07,(0 0),(0 0),-60.56,-336.40,10,4,(4 5),(4 5),(14 8),(0 1),(22 51),(0 1),(15 5),(5 5),(5 5),(42 29),(2 1),(9 148),(0 0),(12 10)
2025-04-24 20:08,(0 0),(0 0),-62.45,-338.29,10,4,(4 5),(4 5),(14 8),(0 1),(22 51),(0 1),(15 5),(5 5),(5 5),(42 29),(2 1),(9 148),(0 0),(12 10)
2025-04-24 20:09,(0 0),(0 0),-65.76,-341.61,10,4,(4 7),(4 7),(15 8),(0 1),(22 53),(0 1),(12 4),(5 3),(5 3),(41 36),(2 1),(9 147),(0 0),(9 9)
2025-04-24 20:10,(0 0),(0 0),-68.46,-344.30,10,4,(4 7),(4 7),(15 8),(0 1),(22 53),(0 1),(12 4),(5 3),(5 3),(41 36),(2 1),(9 147),(0 0),(9 9)
2025-04-24 20:11,(0 0),(0 0),-73.85,-346.43,10,4,(3 7),(3 8),(13 9),(0 1),(20 60),(0 1),(7 14),(6 3),(6 3),(41 35),(2 1),(9 149),(0 0),(10 9)
2025-04-24 20:12,(0 0),(0 0),-49.52,-322.09,10,4,(3 7),(3 8),(13 9),(0 1),(20 60),(0 1),(7 14),(6 3),(6 3),(41 35),(2 1),(9 149),(0 0),(10 9)
2025-04-24 20:13,(0 0),(0 0),-38.49,-321.21,9,4,(4 5),(4 6),(12 9),(0 1),(20 59),(0 1),(10 14),(6 4),(6 4),(43 30),(2 1),(9 147),(0 0),(12 9)
2025-04-24 20:14,(0 0),(0 0),-47.74,-330.46,9,4,(4 5),(4 6),(12 9),(0 1),(20 59),(0 1),(10 14),(6 4),(6 4),(43 30),(2 1),(9 147),(0 0),(12 9)
2025-04-24 20:15,(0 0),(0 0),-55.77,-338.49,9,4,(6 3),(6 3),(12 10),(0 1),(20 59),(0 2),(11 18),(1 4),(1 4),(52 24),(2 3),(9 147),(0 1),(14 21)
2025-04-24 20:16,(0 0),(0 0),-59.96,-342.68,9,4,(7 3),(7 3),(12 10),(0 1),(20 59),(0 2),(11 18),(1 4),(1 4),(52 24),(2 3),(9 147),(0 1),(14 21)
2025-04-24 20:17,(0 0),(0 0),-61.00,-343.72,9,4,(11 4),(11 4),(13 9),(0 1),(20 59),(0 2),(11 15),(2 3),(2 3),(52 22),(2 3),(10 147),(0 1),(14 19)
2025-04-24 20:18,(0 0),(0 0),-72.55,-355.27,9,4,(12 3),(12 3),(14 8),(0 1),(20 59),(0 2),(12 13),(2 3),(2 3),(52 22),(2 3),(10 147),(0 1),(14 19)
2025-04-24 20:19,(0 0),(0 0),-70.26,-352.98,9,4,(11 4),(11 4),(13 8),(0 1),(21 56),(0 2),(13 10),(2 4),(2 4),(51 19),(2 3),(9 146),(0 1),(13 16)
2025-04-24 20:20,(0 0),(0 0),-58.72,-341.44,9,4,(10 4),(10 4),(14 8),(0 1),(21 55),(0 2),(13 11),(2 4),(2 4),(51 19),(2 3),(9 146),(0 1),(13 16)
2025-04-24 20:21,(0 0),(0 0),-60.94,-343.66,9,4,(13 1),(13 1),(16 9),(0 1),(21 57),(0 0),(32 8),(2 3),(2 3),(50 18),(2 3),(9 147),(0 1),(12 14)
2025-04-24 20:22,(0 0),(0 0),-82.56,-365.28,9,4,(13 1),(13 1),(16 9),(0 1),(21 57),(0 0),(33 8),(2 3),(2 3),(50 18),(2 3),(9 147),(0 1),(12 14)
2025-04-24 20:23,(0 0),(0 0),-83.68,-366.40,9,4,(12 2),(12 2),(16 9),(0 1),(21 56),(0 0),(29 7),(2 3),(2 3),(50 18),(2 3),(9 147),(0 1),(13 15)
2025-04-24 20:24,(0 0),(0 0),-65.88,-348.60,9,4,(12 2),(12 2),(16 9),(0 1),(21 56),(0 0),(28 7),(2 3),(2 3),(50 18),(2 3),(9 147),(0 1),(13 15)
2025-04-24 20:25,(0 0),(0 0),-70.40,-421.81,8,5,(6 5),(6 5),(15 9),(0 0),(18 58),(0 0),(23 9),(3 4),(3 4),(49 20),(2 3),(9 147),(0 1),(11 14)
2025-04-24 20:26,(0 0),(0 0),-72.75,-424.16,8,5,(5 5),(5 5),(15 9),(0 0),(18 58),(0 0),(24 9),(3 4),(3 4),(49 20),(2 3),(9 147),(0 1),(11 14)
2025-04-24 20:27,(0 0),(0 0),-62.58,-413.99,9,4,(5 5),(5 5),(15 8),(0 1),(18 58),(0 0),(21 8),(3 3),(3 3),(47 21),(2 3),(10 146),(0 1),(8 13)
2025-04-24 20:28,(0 0),(0 0),-50.69,-402.11,9,4,(5 5),(5 5),(15 8),(0 1),(18 58),(0 0),(21 8),(3 3),(3 3),(47 21),(2 3),(10 146),(0 1),(8 13)
2025-04-24 20:29,(0 0),(0 0),-52.70,-402.26,8,4,(5 4),(5 4),(16 8),(0 0),(18 59),(0 0),(22 5),(2 4),(2 4),(48 23),(2 3),(9 147),(0 1),(8 13)
2025-04-24 20:30,(0 0),(0 0),-59.90,-409.45,8,4,(5 4),(5 4),(16 9),(0 0),(18 59),(0 0),(22 5),(2 4),(2 4),(48 23),(2 3),(9 147),(0 1),(8 13)
2025-04-24 20:31,(0 0),(0 0),-52.22,-401.77,9,4,(6 5),(6 5),(16 9),(0 0),(18 59),(0 0),(23 5),(2 4),(2 4),(51 20),(2 3),(9 148),(0 1),(11 39)
2025-04-24 20:32,(0 0),(0 0),-75.66,-408.94,8,4,(6 4),(6 4),(15 11),(0 0),(18 58),(0 0),(25 9),(2 4),(2 4),(51 20),(2 3),(9 148),(0 1),(11 39)
2025-04-24 20:33,(0 0),(0 0),-65.46,-398.74,9,4,(6 4),(6 4),(15 11),(0 0),(18 58),(0 0),(25 9),(1 4),(1 4),(51 22),(2 3),(9 148),(0 1),(11 35)
2025-04-24 20:34,(0 0),(0 0),-47.10,-380.38,9,4,(5 3),(5 3),(17 9),(0 0),(18 58),(0 0),(19 8),(1 4),(1 4),(51 22),(2 3),(9 148),(0 1),(11 35)
2025-04-24 20:35,(0 0),(0 0),-42.41,-375.69,9,4,(8 1),(8 1),(17 10),(0 0),(19 56),(0 0),(22 9),(1 2),(1 2),(56 19),(2 3),(10 148),(0 1),(9 21)
2025-04-24 20:36,(0 0),(0 0),-47.58,-380.86,9,4,(12 1),(12 1),(16 11),(0 0),(21 45),(0 0),(27 6),(1 2),(1 2),(56 19),(2 3),(10 148),(0 1),(9 21)
2025-04-24 20:37,(0 0),(0 0),-54.33,-387.61,9,4,(13 1),(13 1),(16 10),(0 0),(21 45),(0 0),(25 4),(3 2),(3 2),(58 18),(2 3),(10 148),(0 1),(9 11)
2025-04-24 20:38,(0 0),(0 0),-47.42,-380.70,9,4,(16 1),(16 1),(15 10),(0 0),(21 45),(0 0),(22 4),(3 2),(3 2),(58 18),(2 3),(10 148),(0 1),(9 11)
2025-04-24 20:39,(0 0),(0 0),-58.88,-392.16,9,4,(11 1),(11 1),(16 9),(0 0),(21 44),(0 0),(22 5),(1 3),(1 3),(55 19),(1 3),(10 148),(0 1),(7 16)
2025-04-24 20:40,(0 0),(0 0),-68.23,-401.51,9,4,(7 1),(7 1),(15 9),(0 0),(21 43),(0 0),(21 5),(1 3),(1 3),(55 19),(1 3),(10 148),(0 1),(7 16)
2025-04-24 20:41,(0 0),(0 0),-69.30,-402.58,9,4,(10 1),(10 1),(14 8),(0 1),(21 47),(0 0),(32 8),(3 2),(3 2),(57 19),(1 3),(10 147),(0 1),(9 13)
2025-04-24 20:42,(0 0),(0 0),-66.81,-400.09,9,4,(10 1),(10 1),(14 9),(0 1),(21 47),(0 0),(34 8),(3 2),(3 2),(57 19),(1 3),(10 147),(0 1),(9 13)
2025-04-24 20:43,(0 0),(0 0),-59.52,-392.80,9,4,(6 1),(6 1),(13 10),(0 1),(19 47),(0 0),(30 8),(3 3),(3 3),(54 22),(1 3),(10 147),(0 2),(8 25)
2025-04-24 20:44,(0 0),(0 0),-52.10,-385.38,10,4,(6 1),(6 1),(13 10),(0 1),(19 47),(0 0),(29 8),(3 3),(3 3),(54 22),(1 3),(10 147),(0 2),(8 25)
2025-04-24 20:45,(0 0),(0 0),-50.60,-383.88,10,4,(6 1),(6 1),(12 10),(0 1),(19 47),(0 0),(28 9),(4 2),(4 2),(60 21),(1 3),(9 153),(1 0),(13 26)
2025-04-24 20:46,(0 0),(0 0),-62.00,-395.28,10,4,(6 2),(6 2),(12 10),(0 1),(21 49),(0 0),(29 11),(4 2),(4 2),(60 21),(1 3),(9 153),(1 0),(13 26)
2025-04-24 20:47,(0 0),(0 0),-78.89,-412.17,10,4,(6 3),(6 3),(12 12),(0 1),(21 49),(0 0),(28 11),(4 4),(4 4),(55 22),(1 3),(9 153),(1 0),(10 23)
2025-04-24 20:48,(0 0),(0 0),-71.30,-404.58,10,4,(5 6),(5 6),(11 12),(0 1),(21 51),(0 0),(14 10),(4 4),(4 4),(55 22),(1 3),(9 153),(1 0),(10 23)
2025-04-24 20:49,(0 0),(0 0),-74.80,-408.08,10,4,(5 6),(5 6),(11 11),(0 1),(21 50),(0 0),(14 9),(4 4),(4 4),(56 21),(1 3),(9 153),(1 1),(8 23)
2025-04-24 20:50,(0 0),(0 0),-70.29,-403.57,10,4,(7 2),(7 2),(12 10),(0 1),(21 49),(0 0),(24 9),(4 4),(4 4),(56 21),(1 3),(9 153),(1 1),(8 23)
2025-04-24 20:51,(0 0),(0 0),-66.59,-399.87,10,4,(7 1),(7 1),(12 10),(0 1),(21 51),(0 0),(25 12),(4 2),(4 2),(57 22),(1 3),(9 153),(0 0),(11 22)
2025-04-24 20:52,(0 0),(0 0),-65.54,-398.82,10,4,(6 1),(6 1),(11 11),(0 1),(20 51),(0 0),(33 16),(4 2),(4 2),(57 22),(1 3),(9 153),(0 0),(11 22)
2025-04-24 20:53,(0 0),(0 0),-82.83,-416.11,10,4,(7 1),(7 1),(11 11),(0 1),(20 52),(0 0),(33 16),(4 5),(4 5),(59 22),(1 3),(9 153),(1 0),(9 22)
2025-04-24 20:54,(0 0),(0 0),-73.37,-406.65,10,4,(6 0),(6 0),(13 11),(0 1),(20 52),(0 0),(28 16),(4 5),(4 5),(59 22),(1 3),(9 153),(1 0),(9 22)
2025-04-24 20:55,(0 0),(0 0),-65.20,-398.48,10,4,(8 0),(8 0),(14 12),(0 1),(19 53),(0 0),(31 13),(7 2),(7 2),(60 18),(1 3),(9 154),(1 0),(11 12)
2025-04-24 20:56,(0 0),(0 0),-79.44,-395.34,9,4,(11 0),(11 0),(15 12),(0 1),(19 53),(0 0),(35 11),(7 2),(7 2),(60 18),(1 3),(9 154),(1 0),(11 12)
2025-04-24 20:57,(0 0),(0 0),-104.49,-420.40,9,4,(13 0),(13 0),(14 11),(0 0),(19 53),(0 0),(32 11),(7 1),(7 1),(58 18),(1 3),(9 154),(1 0),(9 9)
2025-04-24 20:58,(0 0),(0 0),-113.17,-429.08,9,4,(13 0),(13 0),(14 11),(0 0),(19 53),(0 0),(30 11),(7 1),(7 1),(58 18),(1 3),(9 154),(1 0),(9 9)
2025-04-24 20:59,(0 0),(0 0),-84.15,-400.06,8,4,(11 0),(11 0),(11 11),(0 0),(20 53),(0 0),(32 8),(6 3),(6 3),(52 22),(1 2),(9 154),(1 0),(11 14)
2025-04-24 21:00,(0 0),(0 0),-78.21,-394.11,8,5,(11 0),(11 0),(12 11),(0 0),(20 53),(0 0),(34 7),(6 3),(6 3),(52 22),(1 2),(9 154),(1 0),(11 14)
2025-04-24 21:01,(0 0),(0 0),-80.10,-396.01,8,5,(11 1),(11 1),(12 13),(0 0),(20 54),(0 0),(38 8),(10 3),(10 3),(76 18),(1 2),(9 157),(0 0),(15 8)
2025-04-24 21:02,(0 0),(0 0),-84.81,-400.72,8,5,(9 1),(9 1),(16 18),(0 0),(18 59),(0 0),(54 6),(10 3),(10 3),(76 18),(1 2),(9 157),(0 0),(15 8)
2025-04-24 21:03,(0 0),(0 0),-82.78,-398.69,9,5,(9 2),(9 2),(16 18),(0 0),(18 59),(0 0),(52 5),(9 5),(9 5),(74 18),(1 2),(9 158),(1 0),(14 9)
2025-04-24 21:04,(0 0),(0 0),-74.57,-390.47,9,5,(8 4),(8 4),(13 20),(0 0),(18 59),(0 0),(47 6),(9 5),(9 5),(74 18),(1 2),(9 158),(1 0),(14 9)
2025-04-24 21:05,(0 0),(0 0),-74.33,-390.23,9,5,(8 5),(8 5),(11 20),(0 0),(18 61),(0 0),(45 9),(6 5),(6 5),(71 18),(1 2),(9 157),(0 1),(14 10)
2025-04-24 21:06,(0 0),(0 0),-77.21,-393.12,9,5,(5 6),(5 6),(11 21),(0 0),(16 63),(0 0),(32 10),(6 5),(6 5),(71 18),(1 2),(9 157),(0 1),(14 10)
2025-04-24 21:07,(0 0),(0 0),-86.67,-402.57,9,5,(6 4),(6 4),(11 21),(0 0),(16 63),(0 0),(32 9),(7 4),(7 4),(74 19),(1 2),(9 157),(0 0),(14 10)
2025-04-24 21:08,(0 0),(0 0),-90.33,-406.23,9,5,(6 4),(6 4),(11 22),(0 0),(17 63),(0 0),(30 9),(7 4),(7 4),(74 19),(1 2),(9 157),(0 0),(14 10)
2025-04-24 21:09,(0 0),(0 0),-58.58,-452.79,9,4,(6 3),(6 3),(11 19),(0 0),(17 62),(0 0),(30 6),(7 3),(7 3),(81 18),(1 2),(9 158),(0 0),(15 6)
2025-04-24 21:10,(0 0),(0 0),-48.75,-442.97,9,4,(7 3),(7 3),(13 17),(0 0),(17 62),(0 0),(26 5),(7 3),(7 3),(81 18),(1 2),(9 158),(0 0),(15 6)
2025-04-24 21:11,(0 0),(0 0),-54.36,-448.58,9,4,(8 2),(8 2),(13 16),(1 0),(17 62),(0 0),(30 4),(5 2),(5 2),(82 16),(1 1),(9 157),(1 0),(14 6)
2025-04-24 21:12,(0 0),(0 0),-40.16,-434.37,9,4,(9 0),(9 0),(11 17),(1 0),(16 63),(0 0),(28 5),(5 2),(5 2),(82 16),(1 1),(9 157),(1 0),(14 6)
2025-04-24 21:13,(0 0),(0 0),-58.74,-427.84,8,4,(7 1),(7 1),(12 17),(1 0),(16 62),(1 0),(26 7),(6 3),(6 3),(81 16),(1 1),(9 157),(1 0),(15 5)
2025-04-24 21:14,(0 0),(0 0),-69.17,-438.27,8,4,(6 1),(6 1),(12 17),(1 0),(18 62),(1 0),(26 9),(6 3),(6 3),(81 16),(1 1),(9 157),(1 0),(15 5)
2025-04-24 21:15,(0 0),(0 0),-60.39,-429.49,9,5,(7 1),(7 1),(12 17),(1 0),(18 62),(2 0),(28 9),(1 1),(1 1),(90 18),(3 1),(9 159),(2 0),(24 6)
2025-04-24 21:16,(0 0),(0 0),-63.21,-432.31,9,5,(8 0),(8 0),(10 16),(1 0),(18 61),(2 0),(39 10),(1 1),(1 1),(90 18),(3 1),(9 159),(2 0),(24 6)
2025-04-24 21:17,(0 0),(0 0),-63.36,-432.46,9,5,(8 1),(8 1),(10 16),(1 0),(19 61),(2 0),(37 10),(5 2),(5 2),(90 18),(2 1),(9 159),(2 1),(24 6)
2025-04-24 21:18,(0 0),(0 0),-65.15,-434.25,9,5,(12 2),(12 2),(13 16),(1 0),(19 60),(2 0),(37 8),(5 2),(5 2),(90 18),(2 1),(9 159),(2 1),(24 6)
2025-04-24 21:19,(0 0),(0 0),-55.86,-424.95,9,5,(13 1),(13 1),(13 16),(1 0),(19 60),(2 0),(38 8),(5 2),(5 2),(89 18),(3 1),(9 159),(2 1),(23 8)
2025-04-24 21:20,(0 0),(0 0),-50.35,-419.45,9,5,(12 1),(12 1),(12 17),(1 0),(19 60),(1 0),(34 7),(5 2),(5 2),(89 18),(3 1),(9 159),(2 1),(23 8)
2025-04-24 21:21,(0 0),(0 0),-52.69,-421.79,9,5,(13 1),(13 1),(13 18),(1 0),(19 60),(0 0),(37 7),(7 2),(7 2),(92 18),(3 1),(9 159),(2 0),(23 8)
2025-04-24 21:22,(0 0),(0 0),-56.74,-425.83,9,5,(10 1),(11 1),(11 18),(1 1),(19 59),(0 0),(51 8),(7 2),(7 2),(92 18),(3 1),(9 159),(2 0),(23 8)
2025-04-24 21:23,(0 0),(0 0),-59.17,-428.27,9,5,(11 1),(12 1),(11 18),(1 1),(19 59),(0 0),(48 8),(5 3),(5 3),(93 17),(3 1),(9 159),(2 1),(21 6)
2025-04-24 21:24,(0 0),(0 0),-58.81,-423.62,8,5,(13 2),(13 2),(11 18),(1 1),(19 59),(0 0),(43 5),(5 3),(5 3),(93 17),(3 1),(9 159),(2 1),(21 6)
2025-04-24 21:25,(0 0),(0 0),-68.40,-433.21,8,5,(14 2),(14 2),(12 18),(1 1),(19 59),(0 0),(52 5),(8 3),(8 3),(94 18),(3 1),(9 159),(2 1),(21 6)
2025-04-24 21:26,(0 0),(0 0),-70.66,-435.47,8,5,(14 2),(14 2),(12 17),(2 1),(20 60),(0 0),(71 7),(8 3),(8 3),(94 18),(3 1),(9 159),(2 1),(21 6)
2025-04-24 21:27,(0 0),(0 0),-98.76,-453.18,7,5,(12 4),(12 4),(12 17),(2 1),(20 60),(0 0),(67 6),(2 2),(2 2),(94 17),(2 1),(9 159),(3 1),(18 6)
2025-04-24 21:28,(0 0),(0 0),-90.32,-444.73,7,5,(12 6),(12 6),(12 16),(1 1),(22 61),(0 0),(57 5),(2 2),(2 2),(94 17),(2 1),(9 159),(3 1),(18 6)
2025-04-24 21:29,(0 0),(0 0),-122.80,-477.21,7,5,(12 6),(12 6),(12 16),(1 1),(21 61),(0 0),(57 5),(8 4),(8 4),(95 16),(2 0),(10 159),(3 1),(22 6)
2025-04-24 21:30,(0 0),(0 0),-84.74,-483.75,8,5,(17 4),(17 4),(11 16),(1 1),(21 59),(0 0),(57 5),(8 4),(8 4),(95 16),(2 0),(10 159),(3 1),(22 6)
2025-04-24 21:31,(0 0),(0 0),-77.25,-476.26,8,5,(19 4),(19 4),(10 15),(0 1),(21 58),(0 0),(58 5),(16 4),(16 4),(96 15),(4 1),(13 115),(4 0),(24 5)
2025-04-24 21:32,(0 0),(0 0),-89.39,-488.40,9,5,(49 3),(49 3),(14 13),(1 1),(23 43),(2 0),(92 7),(16 4),(16 4),(96 15),(4 1),(13 115),(4 0),(24 5)
2025-04-24 21:33,(0 0),(0 0),-70.34,-469.35,9,5,(51 3),(51 3),(14 13),(1 1),(23 37),(2 0),(92 7),(16 4),(16 4),(93 13),(4 1),(13 115),(4 0),(24 5)
2025-04-24 21:34,(0 0),(0 0),-71.12,-470.13,9,5,(60 3),(60 3),(12 11),(2 1),(26 36),(2 0),(94 7),(16 4),(16 4),(93 13),(4 1),(13 115),(4 0),(24 5)
2025-04-24 21:35,(0 0),(0 0),-57.48,-456.49,9,5,(60 3),(60 3),(14 10),(2 1),(27 36),(2 0),(99 7),(13 3),(13 3),(91 13),(4 1),(14 114),(4 0),(25 4)
2025-04-24 21:36,(0 0),(0 0),-81.77,-480.78,9,5,(65 1),(65 1),(18 11),(3 1),(25 32),(2 0),(136 6),(13 3),(13 3),(91 13),(4 1),(14 114),(4 0),(25 4)
2025-04-24 21:37,(0 0),(0 0),-74.98,-473.99,9,5,(63 1),(63 1),(18 11),(3 1),(25 32),(2 0),(132 6),(15 5),(15 5),(91 13),(4 1),(14 112),(3 0),(25 5)
2025-04-24 21:38,(0 0),(0 0),-85.12,-484.13,9,5,(57 1),(57 1),(18 11),(3 1),(25 34),(2 0),(127 5),(15 5),(15 5),(91 13),(4 1),(14 112),(3 0),(25 5)
2025-04-24 21:39,(0 0),(0 0),-57.41,-456.42,9,4,(56 1),(56 1),(18 12),(3 1),(25 34),(2 0),(128 5),(14 3),(14 3),(90 13),(4 1),(14 115),(3 0),(24 5)
2025-04-24 21:40,(0 0),(0 0),-47.17,-446.18,10,4,(44 2),(44 2),(19 12),(3 1),(24 34),(2 1),(127 5),(14 3),(14 3),(90 13),(4 1),(14 115),(3 0),(24 5)
2025-04-24 21:41,(0 0),(0 0),-67.47,-466.48,10,4,(38 2),(38 2),(20 11),(2 1),(23 35),(2 1),(108 5),(6 5),(6 5),(80 12),(4 1),(13 115),(4 0),(22 10)
2025-04-24 21:42,(0 0),(0 0),-46.79,-445.80,10,4,(6 1),(6 1),(22 11),(1 0),(17 45),(1 1),(26 3),(6 5),(6 5),(80 12),(4 1),(13 115),(4 0),(22 10)
2025-04-24 21:43,(0 0),(0 0),-41.09,-440.09,10,4,(6 1),(6 1),(24 11),(1 0),(17 45),(1 1),(34 3),(10 4),(10 4),(92 12),(4 1),(13 114),(6 0),(25 5)
2025-04-24 21:44,(0 0),(0 0),-21.43,-420.44,11,3,(19 3),(19 3),(24 9),(2 0),(24 34),(1 1),(134 2),(10 4),(10 4),(92 12),(4 1),(13 114),(6 0),(25 5)
2025-04-24 21:45,(0 0),(0 0),-28.52,-427.52,11,3,(18 3),(18 3),(23 9),(2 0),(24 34),(1 1),(132 3),(10 4),(10 4),(92 12),(4 1),(13 114),(6 0),(25 5)
2025-04-24 21:46,(0 0),(0 0),-21.93,-420.94,11,3,(5 2),(5 2),(22 9),(2 0),(23 34),(0 1),(85 3),(11 2),(11 2),(89 14),(5 1),(14 98),(2 0),(29 10)
2025-04-24 21:47,(0 0),(0 0),-39.44,-438.45,11,3,(5 2),(5 2),(21 10),(2 0),(23 34),(0 1),(79 3),(11 2),(11 2),(89 14),(5 1),(14 98),(2 0),(29 10)
2025-04-24 21:48,(0 0),(0 0),-9.81,-408.82,10,4,(4 3),(4 3),(20 10),(2 0),(23 35),(0 1),(45 3),(9 4),(9 4),(83 17),(4 2),(14 98),(3 0),(22 8)
2025-04-24 21:49,(0 0),(0 0),-13.57,-412.58,10,4,(5 3),(5 3),(21 10),(2 0),(22 35),(0 1),(42 3),(9 4),(9 4),(83 17),(4 2),(14 98),(3 0),(22 8)
2025-04-24 21:50,(0 0),(0 0),-7.81,-406.82,10,4,(4 2),(4 2),(23 12),(1 0),(17 50),(0 1),(17 4),(6 4),(6 4),(79 17),(4 2),(14 100),(2 0),(12 8)
2025-04-24 21:51,(0 0),(0 0),-17.79,-416.79,10,4,(4 3),(4 3),(23 13),(1 0),(17 51),(0 1),(16 4),(6 4),(6 4),(79 17),(4 2),(14 100),(2 0),(12 8)
2025-04-24 21:52,(0 0),(0 0),-28.46,-427.47,10,4,(5 2),(5 2),(22 11),(1 0),(19 49),(0 0),(11 7),(6 4),(6 4),(79 17),(4 2),(14 99),(3 0),(13 8)
2025-04-24 21:53,(0 0),(0 0),-76.69,-428.19,10,4,(5 3),(5 3),(22 11),(1 0),(19 49),(0 0),(11 8),(5 4),(5 4),(79 17),(4 2),(14 98),(3 0),(13 8)
2025-04-24 21:54,(0 0),(0 0),-76.55,-428.05,10,4,(5 5),(5 5),(24 11),(1 0),(19 48),(1 0),(11 8),(4 5),(4 5),(80 17),(4 2),(14 99),(2 0),(12 8)
2025-04-24 21:55,(0 0),(0 0),-97.17,-448.66,10,4,(4 4),(4 4),(24 12),(1 0),(19 48),(1 0),(11 9),(4 5),(4 5),(81 17),(4 2),(14 99),(2 0),(12 8)
2025-04-24 21:56,(0 0),(0 0),-88.34,-439.84,10,4,(2 1),(2 1),(23 13),(1 0),(19 51),(1 0),(10 16),(5 5),(5 5),(78 17),(3 2),(13 99),(2 0),(12 8)
